text,author
"
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ","
            Medium          ,
            Medium          ,
            Small          ,
            Medium          ,
            Medium          ,
            Medium          ,
            Large          ,
            Large          ,
            Medium          ,
            Large          "
"
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ","
            Medium          ,
            Medium          ,
            Large          ,
            Large          ,
            Large          ,
            Large          ,
            Large          ,
            Information Unavailable          ,
            Information Unavailable          ,
            Information Unavailable          "
"
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ","
            Large          ,
            Large          ,
            Information Unavailable          ,
            Small          ,
            Small          ,
            Information Unavailable          ,
            Information Unavailable          ,
            Information Unavailable          ,
            Information Unavailable          ,
            Information Unavailable          "
"
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ","
            Information Unavailable          ,
            Information Unavailable          ,
            Information Unavailable          ,
            Information Unavailable          ,
            Information Unavailable          ,
            Information Unavailable          ,
            Information Unavailable          ,
            Information Unavailable          ,
            Information Unavailable          ,
            Information Unavailable          "
"
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ","
            Information Unavailable          ,
            Information Unavailable          ,
            Information Unavailable          ,
            Information Unavailable          ,
            Information Unavailable          ,
            Information Unavailable          ,
            Information Unavailable          ,
            Small          ,
            Small          ,
            Small          "
"
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ","
            Large          ,
            Small          ,
            Small          ,
            Information Unavailable          ,
            Small          ,
            Small          ,
            Small          ,
            Information Unavailable          ,
            Small          ,
            Information Unavailable          "
"
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ","
            Medium          ,
            Large          ,
            Medium          ,
            Large          ,
            Medium          ,
            Information Unavailable          ,
            Information Unavailable          ,
            Small          ,
            Small          ,
            Large          "
"
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ","
            Small          ,
            Large          ,
            Small          ,
            Large          ,
            Large          ,
            Small          ,
            Large          ,
            Small          ,
            Small          ,
            Information Unavailable          "
"
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ","
            Large          ,
            Large          ,
            Small          ,
            Medium          ,
            Large          ,
            Large          ,
            Information Unavailable          ,
            Information Unavailable          ,
            Information Unavailable          ,
            Medium          "
"
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ","
            Large          ,
            Large          ,
            Large          ,
            Large          ,
            Information Unavailable          ,
            Large          ,
            Information Unavailable          ,
            Small          ,
            Small          ,
            Large          "
"
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ","
            Small          ,
            Small          ,
            Large          ,
            Large          ,
            Information Unavailable          ,
            Information Unavailable          ,
            Small          ,
            Large          ,
            Small          ,
            Information Unavailable          "
"
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ","
            Small          ,
            Information Unavailable          ,
            Information Unavailable          ,
            Small          ,
            Large          ,
            Small          ,
            Small          ,
            Small          ,
            Small          ,
            Large          "
"
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ","
            Information Unavailable          ,
            Small          ,
            Information Unavailable          ,
            Small          ,
            Large          ,
            Information Unavailable          ,
            Large          ,
            Small          ,
            Information Unavailable          ,
            Medium          "
"
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ,
            Registered          ","
            Large          ,
            Information Unavailable          ,
            Information Unavailable          ,
            Large          ,
            Small          ,
            Small          ,
            Small          ,
            Large          ,
            Large          ,
            Information Unavailable          "
